sale_id,product_id,quantity,discount,unit_price,date,region,payment_method
1,106,1,0.07,18,2023-10-02,West,Credit Card
2,101,3,0.24,25,2023-01-05,North,Online
3,105,2,0.01,45,2023-05-11,North,Online
4,105,3,0.19,45,2023-02-13,West,Credit Card
5,103,5,0.05,35,2023-12-13,South,Online
6,109,5,0.14,20,2023-08-26,North,Cash
7,107,3,0.25,12,2023-08-14,West,Credit Card
8,110,1,0.04,5,2023-12-26,East,Cash
9,106,5,0.01,18,2023-07-06,West,Credit Card
10,100,1,0.12,20,2023-03-31,South,Credit Card
11,100,5,0.22,20,2023-10-02,East,Cash
12,100,4,0.17,20,2023-12-11,South,Credit Card
13,110,3,0.17,5,2023-10-25,East,Credit Card
14,109,1,0.22,20,2023-06-18,North,Cash
15,107,2,0.16,12,2023-07-22,South,Online
16,109,1,0.07,20,2023-03-27,North,Credit Card
17,108,3,0.1,30,2023-02-26,East,Credit Card
18,110,2,0.21,5,2023-02-21,South,Credit Card
19,109,1,0.02,20,2023-06-22,West,Credit Card
20,103,1,0.03,35,2023-11-04,South,Cash
21,108,2,0.12,30,2023-03-03,East,Credit Card
22,105,5,0.11,45,2023-11-18,North,Credit Card
23,102,4,0.04,40,2023-11-22,North,Cash
24,100,3,0.03,20,2023-03-10,East,Online
25,101,3,0.12,25,2023-06-14,South,Credit Card
26,107,3,0.25,12,2023-03-28,North,Credit Card
27,109,5,0.18,20,2023-02-12,North,Cash
28,103,2,0.02,35,2023-07-10,West,Cash
29,108,5,0.04,30,2023-05-31,South,Cash
30,109,1,0.16,20,2023-01-12,South,Online
31,107,3,0.18,12,2023-09-22,West,Online
32,110,3,0.16,5,2023-05-03,West,Cash
33,109,1,0.01,20,2023-06-23,North,Online
34,109,2,0.25,20,2023-08-10,East,Cash
35,102,1,0.08,40,2023-08-18,South,Credit Card
36,101,4,0.22,25,2023-02-27,West,Online
37,105,5,0.09,45,2023-05-26,North,Credit Card
38,109,5,0.19,20,2023-03-21,East,Online
39,109,5,0.23,20,2023-03-04,North,Online
40,106,3,0.22,18,2023-07-14,West,Online
